BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
017262:     function updateStatusBox(message) {
017263:         const statusBox = document.getElementById('status-box');
017264:         if (statusBox) statusBox.textContent = message;
017265: 
017266:         if (mfDebugEnabled) {
017267:             debugLog('STATUS', message);
017268:         }
017269:     }
017270: 
017271:     function removeAutoModeQueueHelperCopy() {
017272:         const autoButton = Array.from(
017273:             document.querySelectorAll('button')
017274:         ).find(button => {
017275:             const text = String(
017276:                 button.innerText ||
017277:                 button.textContent ||
017278:                 ''
017279:             )
017280:                 .replace(/\s+/g, ' ')
017281:                 .trim();
017282: 
017283:             return /^(?:Start|Stop)\s+Auto\s+Mode$/i.test(text);
017284:         });
017285: 
017286:         const autoBox = autoButton?.closest?.('.mf2026-box');
017287:         const checkbox = autoBox?.querySelector?.('input[type="checkbox"]');
017288: 
017289:         if (!autoBox || !checkbox) return;
017290: 
017291:         const helperCandidates = new Set([
017292:             ...Array.from(
017293:                 autoBox.querySelectorAll(
017294:                     '.mf2026-small, small, p'
017295:                 )
017296:             ),
017297:             ...Array.from(autoBox.children || [])

=== BLOCK 34: source lines 18158-18332 ===
018158:             .forEach((candidateDocument, documentIndex) => {
018159:                 if (
018160:                     !candidateDocument ||
018161:                     !isMissionDocumentVisible(candidateDocument)
018162:                 ) {
018163:                     return;
018164:                 }
018165: 
018166:                 let score = 0;
018167:                 let visibleMarkerCount = 0;
018168: 
018169:                 const markerDefinitions = [
018170:                     ['#mission_general_info', 500, true],
018171:                     ['#mission_alarm_btn, #alarm_button', 350, true],
018172:                     ['input.vehicle_checkbox', 250, true],
018173:                     ['#mission_help', 180, false]
018174:                 ];
018175: 
018176:                 markerDefinitions.forEach(([selector, weight, requireVisible]) => {
018177:                     let visibleCount = 0;
018178: 
018179:                     try {
018180:                         visibleCount = Array.from(
018181:                             candidateDocument.querySelectorAll(selector)
018182:                         ).filter(element => {
018183:                             if (element.isConnected === false) return false;
018184:                             return requireVisible
018185:                                 ? isMissionElementVisible(element)
018186:                                 : true;
018187:                         }).length;
018188:                     } catch (_error) {}
018189: 
018190:                     if (visibleCount > 0) {
018191:                         score += weight;
018192:                         visibleMarkerCount += visibleCount;
018193:                     }
018194:                 });
018195: 
018196:                 if (visibleMarkerCount === 0) return;
018197: 
018198:                 try {
018199:                     const frame =
018200:                         candidateDocument.defaultView?.frameElement;
018201: 
018202:                     if (frame && isMissionElementVisible(frame)) {
018203:                         score += 1000;
018204: 
018205:                         const ownerDocument = frame.ownerDocument;
018206:                         const ownerWindow =
018207:                             ownerDocument?.defaultView ||
018208:                             window;
018209: 
018210:                         const ownerModal = frame.closest(
018211:                             '.vm--modal, .modal, .lightbox, #lightbox_box'
018212:                         );
018213: 
018214:                         if (ownerModal) {
018215:                             const modalStyle =
018216:                                 ownerWindow.getComputedStyle(ownerModal);
018217: 
018218:                             const modalZIndex = parseInt(
018219:                                 modalStyle.zIndex,
018220:                                 10
018221:                             );
018222: 
018223:                             if (Number.isFinite(modalZIndex)) {
018224:                                 score += Math.max(0, modalZIndex) * 10;
018225:                             }
018226: 
018227:                             if (
018228:                                 ownerModal.getAttribute('aria-modal') === 'true' ||
018229:                                 ownerModal.getAttribute('aria-expanded') === 'true'
018230:                             ) {
018231:                                 score += 2000;
018232:                             }
018233: 
018234:                             const allModals = Array.from(
018235:                                 ownerDocument.querySelectorAll(
018236:                                     '.vm--modal, .modal, .lightbox, #lightbox_box'
018237:                                 )
018238:                             );
018239: 
018240:                             score += Math.max(
018241:                                 0,
018242:                                 allModals.indexOf(ownerModal)
018243:                             ) * 20;
018244:                         }
018245: 
018246:                         const frameStyle =
018247:                             ownerWindow.getComputedStyle(frame);
018248: 
018249:                         const frameZIndex = parseInt(
018250:                             frameStyle.zIndex,
018251:                             10
018252:                         );
018253: 
018254:                         if (Number.isFinite(frameZIndex)) {
018255:                             score += Math.max(0, frameZIndex);
018256:                         }
018257: 
018258:                         const allFrames = Array.from(
018259:                             ownerDocument.querySelectorAll('iframe')
018260:                         );
018261: 
018262:                         score += Math.max(0, allFrames.indexOf(frame));
018263: 
018264:                         try {
018265:                             const rect = frame.getBoundingClientRect();
018266:                             const probePoints = [
018267:                                 [rect.left + rect.width / 2, rect.top + rect.height / 2],
018268:                                 [rect.left + Math.min(30, rect.width / 4), rect.top + Math.min(30, rect.height / 4)],
018269:                                 [rect.right - Math.min(30, rect.width / 4), rect.top + Math.min(30, rect.height / 4)]
018270:                             ];
018271: 
018272:                             const topmostHits = probePoints.filter(([x, y]) => {
018273:                                 if (
018274:                                     x < 0 ||
018275:                                     y < 0 ||
018276:                                     x > ownerWindow.innerWidth ||
