CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
                            `Police Medic x${needed} captured from ${source}; selecting exact IRVs live-verified with 2 police_medic-trained personnel.`
                        );
                    }

                    return;
                }

                if (
                    isRailwayPolicePersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tableRailwayPoliceRequired =
                        Math.max(
                            tableRailwayPoliceRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
